"","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10"
"1",0.533772448310629,0.647806433262303,0.850785257760435,0.181599574163556,0.929039759561419,0.361790596973151,0.826660859398544,0.421408064197749,0.591114402748644,0.588621560484171
"2",0.583765032701194,0.438152755144984,0.672726593678817,0.66924914275296,0.16379783838056,0.45305931312032,0.648960076272488,0.844623925862834,0.928193064639345,0.758400813676417
"3",0.589578298153356,0.58790649403818,0.409671079833061,0.338127280119807,0.894093335373327,0.0268191080540419,0.178561449516565,0.349590781377628,0.0175954184960574,0.444118457613513
"4",0.691039887722582,0.225954751018435,0.0333544739987701,0.0669127362780273,0.637445190688595,0.525006366893649,0.513361395336688,0.7970259799622,0.689869182882831,0.44507162203081
"5",0.667331497650594,0.818898511584848,0.716760785551742,0.803242873167619,0.0830686411354691,0.223441572394222,0.664490604074672,0.903891936643049,0.396969948196784,0.550080800428987
"6",0.83929373533465,0.386298344470561,0.646188573446125,0.861054305918515,0.630389472469687,0.437038905918598,0.336011734325439,0.648917723447084,0.531160326907411,0.906618237495422
"7",0.711600085254759,0.116279325447977,0.767706224229187,0.859962373040617,0.520582289900631,0.99029161198996,0.00849984074011445,0.0727954199537635,0.973957678768784,0.440172910224646
"8",0.0965012244414538,0.84457822307013,0.153528016060591,0.412814007140696,0.746725962730125,0.66205643909052,0.472257278393954,0.381633542245254,0.75877524795942,0.710887919412926
"9",0.523824728094041,0.2514584264718,0.285196133190766,0.452202451182529,0.506808798294514,0.0193703165277839,0.305840329267085,0.525661725783721,0.43136410205625,0.400128186447546
"10",0.235350535949692,0.431771859759465,0.780373944668099,0.0721226728055626,0.100005679996684,0.294671115698293,0.322834333637729,0.960311741335317,0.924266204237938,0.832559698261321
"11",0.454364888370037,0.119204021058977,0.220170008251444,0.351687342626974,0.00175581779330969,0.149134939536452,0.131567917997018,0.939230266259983,0.462287018075585,0.775593375554308
"12",0.649252912262455,0.0973321993369609,0.598340075928718,0.734892187640071,0.669684836408123,0.668878611642867,0.761869644280523,0.550847133155912,0.0863775624893606,0.524860506178811
