S04 Var01,S04 Var02,S05 Var02,S05 Var03,S06 Var05,S06 Var07
35.64762167,20664235.43,9084395.1,102.1820378,52.42073345,52.27247756
35.63411843,19513455.94,9166228.259,102.1820378,52.40796044,52.34387062
35.65477551,18923376.27,9226832.132,102.1820378,52.49428035,52.36014316
35.64838786,18621549.22,9271714.052,102.1820378,52.48230484,52.40940416
35.63755292,18467152.81,9304952.633,102.1820378,52.54876473,52.42495855
35.651373,18388173.14,9329568.41,102.1820378,52.54164162,52.46234765
35.64849929,18347772.02,9347798.323,102.1820378,52.59566839,52.47892709
35.64010642,18327105.3,9361299.003,102.1820378,52.59407286,52.50978011
35.64919943,18316533.48,9371297.316,102.1820378,52.63976487,52.52769131
35.64829104,18311125.59,9378701.85,102.1820378,52.64317586,52.55485454
35.641966,18308359.24,9384185.489,102.1820378,52.68299253,52.57392443
35.64784146,18306944.15,9388246.553,102.1820378,52.69056759,52.59895626
35.64795556,18306220.28,9391254.09,102.1820378,52.72610207,52.61890584
35.64329566,18305849.99,9393481.407,102.1820378,52.7370067,52.64268142
35.64701549,18305660.58,9395130.91,102.1820378,52.76935494,52.66325581
35.64759716,18305563.68,9396352.496,102.1820378,52.78286924,52.68627831
35.64423056,18305514.12,9397257.176,102.1820378,52.8128174,52.7072799
35.64652997,18305488.76,9397927.163,102.1820378,52.82835561,52.72984467
35.64726734,18305475.79,9398423.341,102.1820378,52.85648303,52.75113155
35.64487749,18305469.16,9398790.799,102.1820378,52.87358185,52.77341507
35.64625758,18305465.76,9399062.931,102.1820378,52.90032243,52.79488956
35.64698713,18305464.03,9399264.466,102.1820378,52.91862084,52.8169988
35.64531821,18305463.14,9399413.719,102.1820378,52.94430267,52.83859539
35.64611518,18305462.69,9399524.252,102.1820378,52.96352156,52.86059593
35.64676097,18305462.45,9399606.11,102.1820378,52.98839407,52.88227143
35.64561373,18305462.33,9399666.733,102.1820378,53.00831859,52.90420386
35.64604943,18305462.27,9399711.629,102.1820378,53.03257201,52.92593009
35.64658502,18305462.24,9399744.877,102.1820378,53.05303715,52.94781969
35.64580864,18305462.23,9399769.501,102.1820378,53.07681681,52.96957843
35.64602689,18305462.22,9399787.736,102.1820378,53.09769604,52.99144101
35.64645195,18305462.21,9399801.241,102.1820378,53.12111306,53.01322053
35.64593492,18305462.21,9399811.243,102.1820378,53.14230941,53.03506604
35.64602711,18305462.21,9399818.649,102.1820378,53.16544882,53.05685882
35.64635362,18305462.21,9399824.135,102.1820378,53.18688799,53.07869353
35.64601511,18305462.21,9399828.197,102.1820378,53.20981487,53.10049476
35.64603799,18305462.21,9399831.206,102.1820378,53.23143997,53.12232263
35.64628239,18305462.21,9399833.434,102.1820378,53.25420414,53.14412924
35.64606486,18305462.21,9399835.084,102.1820378,53.2759716,53.16595277
35.64605269,18305462.21,9399836.306,102.1820378,53.29861119,53.18776281
35.64623171,18305462.21,9399837.21,102.1820378,53.32048765,53.20958359
35.64609486,18305462.21,9399837.881,102.1820378,53.34303186,53.2313958
35.64606757,18305462.21,9399838.377,102.1820378,53.36499178,53.25321484
35.64619624,18305462.21,9399838.745,102.1820378,53.38746296,53.27502843
