"","S01_Var01","S01_Var02","S01_Var05","S02_Var01","S02_Var02","S02_Var05","S03_Var01","S03_Var02","S03_Var05"
"1623",62.3269048691384,5886521.99282628,62.1485335686162,13.2644348576845,23648060.9901218,13.1911082921508,99.1803347083147,37459228.4611337,98.6695687240352
"1624",62.3067611303873,5690484.11691461,61.8053159727306,13.2655660178519,25768531.2991069,13.1911082921508,99.2005598064552,37166264.9887821,98.6592099537919
"1625",62.3288189686192,5597729.12606138,61.8274147685122,13.2655755356462,26283688.1636138,13.1911082921508,99.2005598064552,37013348.6369114,98.653958513879
"1626",62.3508768068511,5520369.68771788,61.8495135642939,13.2655756157307,26558624.1502053,13.1911082921508,99.2005598064552,36933531.8239764,98.6512962653195
"1627",62.3729346450829,5455658.84063087,61.8716123600755,13.2655756164046,26760285.3503857,13.1911082921508,99.2005598064552,36891870.3302961,98.6499466226481
"1628",62.3949924833148,5401339.75185672,61.8937111558571,13.2655756164102,26915856.3178524,13.1911082921508,99.2005598064552,36870124.5352454,98.6492624133042
"1629",62.4170503215467,5355558.26530582,61.9158099516387,13.2655756164103,27035029.9261529,13.1911082921508,99.2005598064552,36858774.0156022,98.6489155493258
"1630",62.4391081597786,5316791.05386874,61.9379087474203,13.2655756164103,27124340.0616517,13.1911082921508,99.2005598064552,36852849.4542849,98.648739704578
"1631",62.4611659980104,5283786.5910449,61.9600075432019,13.2655756164103,27189012.6396974,13.1911082921508,99.2005598064552,36849757.0472493,98.6486505590419
"1632",62.4832238362423,5255516.65474594,61.9821063389835,13.2655756164103,27233343.41137,13.1911082921508,99.2005598064552,36848142.9224623,98.6486053661845
"1633",62.5052816744742,5231136.48406393,62.0042051347651,13.2655756164103,27260877.3231761,13.1911082921508,99.2005598064552,36847300.4076194,98.6485824553979
"1634",62.527339512706,5209952.04509348,62.0263039305467,13.2655756164103,27274541.3390459,13.1911082921508,99.2005598064552,36846860.6452998,98.6485708406389
"1635",62.5493973509379,5191393.13737041,62.0484027263283,13.2655756164103,27276752.3560842,13.1911082921508,99.2005598064552,36846631.1052515,98.6485649524681
"1636",62.5714551891698,5174991.2988112,62.0705015221099,13.2655756164103,27269506.1125052,13.1911082921508,99.2005598064552,36846511.2936363,98.648561967425
